File Name,Test Input,Output Clone 1,Output Clone 2,Are Outputs Similar
Clone_2809.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2810.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2810.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2810.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2811.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2811.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2811.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2812.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2812.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2812.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2825.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2825.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2825.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2826.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2826.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2826.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2827.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2827.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2827.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2828.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2828.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2828.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2829.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2829.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2829.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2830.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2830.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2830.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2831.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2831.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2831.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2832.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2832.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2832.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2833.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2833.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2833.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2860.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2860.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2860.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2861.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2861.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2861.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2862.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2862.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2862.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2863.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2863.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2863.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2864.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2864.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2864.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2865.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2865.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2865.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2866.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2866.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2866.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2867.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2867.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2867.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2868.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2868.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2868.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2869.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2869.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2869.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2870.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2870.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2870.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2871.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2871.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2871.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2872.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2872.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2872.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2873.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2873.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2873.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2874.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2874.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2874.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2875.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2875.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2875.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2876.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2876.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_2876.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3011.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3011.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3011.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3012.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3012.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3012.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3013.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3013.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3013.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3014.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3014.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3014.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3015.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3015.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3015.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3016.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3016.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3016.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3017.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3017.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3017.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3018.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3018.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3018.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3019.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3019.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3019.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3040.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3040.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3040.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3041.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3041.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3041.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3042.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3042.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3042.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3043.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3043.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3043.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3044.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3044.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3044.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3063.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3063.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3063.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3064.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3064.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3064.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3065.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3065.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3065.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3066.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3066.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3066.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3067.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3067.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3067.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3068.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3068.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3068.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3069.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3069.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3069.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3070.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3070.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3070.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3071.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3071.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3071.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3072.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3072.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3072.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3073.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3073.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3073.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3074.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3074.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3074.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3075.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3075.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3075.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3076.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3076.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3076.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3077.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3077.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3077.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3078.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3078.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3078.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3114.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3114.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3114.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3115.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3115.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3115.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3116.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3116.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3116.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3117.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3117.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3117.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3118.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3118.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3118.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3119.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3119.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3119.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3194.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3194.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3194.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3195.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3195.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3195.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3196.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3196.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3196.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3197.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3197.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3197.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3198.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3198.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3198.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3199.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3199.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3199.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3200.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3200.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3200.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3267.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3267.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3267.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3268.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3268.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3268.c,"100
200",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3269.c,"5
10",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
Clone_3269.c,"20
30",Execution Error: 'tuple' object has no attribute 'encode',Execution Error: 'tuple' object has no attribute 'encode',True
